path,size_bytes,sha256
.gitattributes,8,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
DATA_AVAILABILITY.md,510,311e2c8b741f20dcc12dddd616612ad536cb1dbaad2a26433153dedd40f14fae
experiment_inputs/equivalence_profile_diagnostic/16_profiles/GD-4-250-5_REVISED_DERIVED/compatibility.csv,323024,7292495b66bfbb07e055178c150d69c4faaf93809a76ae697ea60282b01cbea5
experiment_inputs/equivalence_profile_diagnostic/16_profiles/GD-4-250-5_REVISED_DERIVED/manifest.json,6889,a5122c8bb5f33412bef89fc74df2027aab49b6c5946a0240401ea5ee77a812bf
experiment_inputs/equivalence_profile_diagnostic/16_profiles/GD-4-250-5_REVISED_DERIVED/node_pairs.csv,213867,6ec5d0a54f4c18bd084b72708851188d6f2ca36fd5de332330d1df46a81ad7e2
experiment_inputs/equivalence_profile_diagnostic/16_profiles/GD-4-250-5_REVISED_DERIVED/scenarios.csv,55,adfaf7412032a8ceea8248e56a97da447aad3274c0b2b1dcc01de8ac933575bb
experiment_inputs/equivalence_profile_diagnostic/16_profiles/GD-4-250-5_REVISED_DERIVED/task_scenario_loss.csv,5051,d75462893a1c894d27f09c83c8aa2961a466cba2a20488fa14f63c08abc9c262
experiment_inputs/equivalence_profile_diagnostic/16_profiles/GD-4-250-5_REVISED_DERIVED/tasks.csv,30306,55b0db22f37acd9f75dc0e78274179f2d90bc81bc88971f0ea1244664e14f693
experiment_inputs/equivalence_profile_diagnostic/16_profiles/GD-4-250-5_REVISED_DERIVED/vehicles.csv,4437,c713c36db444393e6627efa48ccfa70c47a042847382f5df66aea7f2ea1981c3
experiment_inputs/equivalence_profile_diagnostic/1_profile/GD-4-250-5_REVISED_DERIVED/compatibility.csv,323024,7292495b66bfbb07e055178c150d69c4faaf93809a76ae697ea60282b01cbea5
experiment_inputs/equivalence_profile_diagnostic/1_profile/GD-4-250-5_REVISED_DERIVED/manifest.json,6889,a5122c8bb5f33412bef89fc74df2027aab49b6c5946a0240401ea5ee77a812bf
experiment_inputs/equivalence_profile_diagnostic/1_profile/GD-4-250-5_REVISED_DERIVED/node_pairs.csv,213867,6ec5d0a54f4c18bd084b72708851188d6f2ca36fd5de332330d1df46a81ad7e2
experiment_inputs/equivalence_profile_diagnostic/1_profile/GD-4-250-5_REVISED_DERIVED/scenarios.csv,55,adfaf7412032a8ceea8248e56a97da447aad3274c0b2b1dcc01de8ac933575bb
experiment_inputs/equivalence_profile_diagnostic/1_profile/GD-4-250-5_REVISED_DERIVED/task_scenario_loss.csv,5051,d75462893a1c894d27f09c83c8aa2961a466cba2a20488fa14f63c08abc9c262
experiment_inputs/equivalence_profile_diagnostic/1_profile/GD-4-250-5_REVISED_DERIVED/tasks.csv,30306,55b0db22f37acd9f75dc0e78274179f2d90bc81bc88971f0ea1244664e14f693
experiment_inputs/equivalence_profile_diagnostic/1_profile/GD-4-250-5_REVISED_DERIVED/vehicles.csv,4400,ec1b44c8e134088a09d798ed94622701fac2b11de9a25e239a902a6857a66770
experiment_inputs/equivalence_profile_diagnostic/4_profiles/GD-4-250-5_REVISED_DERIVED/compatibility.csv,323024,7292495b66bfbb07e055178c150d69c4faaf93809a76ae697ea60282b01cbea5
experiment_inputs/equivalence_profile_diagnostic/4_profiles/GD-4-250-5_REVISED_DERIVED/manifest.json,6889,a5122c8bb5f33412bef89fc74df2027aab49b6c5946a0240401ea5ee77a812bf
experiment_inputs/equivalence_profile_diagnostic/4_profiles/GD-4-250-5_REVISED_DERIVED/node_pairs.csv,213867,6ec5d0a54f4c18bd084b72708851188d6f2ca36fd5de332330d1df46a81ad7e2
experiment_inputs/equivalence_profile_diagnostic/4_profiles/GD-4-250-5_REVISED_DERIVED/scenarios.csv,55,adfaf7412032a8ceea8248e56a97da447aad3274c0b2b1dcc01de8ac933575bb
experiment_inputs/equivalence_profile_diagnostic/4_profiles/GD-4-250-5_REVISED_DERIVED/task_scenario_loss.csv,5051,d75462893a1c894d27f09c83c8aa2961a466cba2a20488fa14f63c08abc9c262
experiment_inputs/equivalence_profile_diagnostic/4_profiles/GD-4-250-5_REVISED_DERIVED/tasks.csv,30306,55b0db22f37acd9f75dc0e78274179f2d90bc81bc88971f0ea1244664e14f693
experiment_inputs/equivalence_profile_diagnostic/4_profiles/GD-4-250-5_REVISED_DERIVED/vehicles.csv,4298,132dcae1945833913a7f602b3814c5df7fc321e57351f9d84e9751f0556b5dd0
experiment_inputs/equivalence_profile_diagnostic/full_profiles/GD-4-250-5_REVISED_DERIVED/compatibility.csv,323024,7292495b66bfbb07e055178c150d69c4faaf93809a76ae697ea60282b01cbea5
experiment_inputs/equivalence_profile_diagnostic/full_profiles/GD-4-250-5_REVISED_DERIVED/manifest.json,6889,a5122c8bb5f33412bef89fc74df2027aab49b6c5946a0240401ea5ee77a812bf
experiment_inputs/equivalence_profile_diagnostic/full_profiles/GD-4-250-5_REVISED_DERIVED/node_pairs.csv,213867,6ec5d0a54f4c18bd084b72708851188d6f2ca36fd5de332330d1df46a81ad7e2
experiment_inputs/equivalence_profile_diagnostic/full_profiles/GD-4-250-5_REVISED_DERIVED/scenarios.csv,55,adfaf7412032a8ceea8248e56a97da447aad3274c0b2b1dcc01de8ac933575bb
experiment_inputs/equivalence_profile_diagnostic/full_profiles/GD-4-250-5_REVISED_DERIVED/task_scenario_loss.csv,5051,d75462893a1c894d27f09c83c8aa2961a466cba2a20488fa14f63c08abc9c262
experiment_inputs/equivalence_profile_diagnostic/full_profiles/GD-4-250-5_REVISED_DERIVED/tasks.csv,30306,55b0db22f37acd9f75dc0e78274179f2d90bc81bc88971f0ea1244664e14f693
experiment_inputs/equivalence_profile_diagnostic/full_profiles/GD-4-250-5_REVISED_DERIVED/vehicles.csv,5388,c26099ac34f5169cc7230a07cfe8fc745e83d7a5f80d5c209552002099369c39
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/generation_audit.json,1388,ba7cd44bba3060f6eda2962f8f6d3fd001a6ff4f91895a8c2423c6052328d0c7
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/instance_manifest.csv,657,e59394dc67846031471c2d01ee619f227f86f1fc54f98f97611f0d0419d693cf
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/instances/stress_N0100_A050_C080_DH_O110_S20267701/manifest.json,6399,d93bb3104e3759907eb940cb7d19c85ebf12c5795866d84fea67550d3d858d44
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/shared_components/seed_20267701/N0100/compatibility_0.80.csv,110024,b00fabef3a63ad450bfa579f681ee7fb3fb170b434bdc66749b42770e6ff38de
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/shared_components/seed_20267701/N0100/node_pairs.csv,53594,25f371e412505f8ce25cef467c01cc8e4fde23296f9aa0845cfb34577ed870f1
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/shared_components/seed_20267701/N0100/scenarios.csv,2236,c0ab92ab091036058068f39e19fa249352a2ceadb9ba1326f985cd0b67f8bb96
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/shared_components/seed_20267701/N0100/task_scenario_loss.csv,379549,113a91b8b02cd9e53c7abce75fad54e59dfa55e8e2ab9b2d97b4732a89411b49
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/shared_components/seed_20267701/N0100/tasks_dag_high_out_1.10.csv,13717,d36ba7bf92a06e9c08aa4b070e2b4ccabaca8bc72366c202a44a9cc272fc7bc3
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_01/shared_components/seed_20267701/N0100/vehicles_admission_0.50.csv,3446,0a8e002d0426fe35e859ee5e40dc692a0abc32103af0554b7094736348c09f50
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/generation_audit.json,1388,ba7cd44bba3060f6eda2962f8f6d3fd001a6ff4f91895a8c2423c6052328d0c7
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/instance_manifest.csv,663,0ba7c4a6a0f44b66a332c32c929da86fd5871664fcf9a69df9bb27b73267ddde
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/instances/stress_N0100_A100_C050_DM_O090_S20267702/manifest.json,6410,7778be2e85e3f6d7d5b2a197eeabb3eb07094c48546908e9a15220100a84e91f
experiment_inputs/exact_benchmarks/A0_CARE/final_validation_gate_d/generated/stratum_02/shared_components/seed_20267702/N0100/compatibility_0.50.csv,110024,333234cbf84b419e582faa8d39bdc453c38a7f7f2378d7c08828715c03852acc
